Date,sentiment_score,Open,High,Low,Close,Out
2020-11-01,0.3050934837960872,394.0,406.98,392.3,400.5,0
2020-11-02,0.06163450799000614,394.0,406.9800109863281,392.2999877929688,400.510009765625,0
2020-11-03,0.18066973923628354,409.7300109863281,427.7699890136719,406.6900024414063,423.8999938964844,0
2020-11-04,0.5344859214801807,430.6199951171875,435.3999938964844,417.1000061035156,420.9800109863281,1
2020-11-05,0.27962767305092995,428.2999877929688,440.0,424.0,438.0899963378906,0
2020-11-06,0.9417211487518135,436.1000061035156,436.5700073242188,424.2799987792969,429.9500122070313,1
2020-11-07,0.8514000140920853,436.1000061035156,436.5700073242188,424.2799987792969,429.9500122070313,1
2020-11-08,0.8211347717606485,436.1000061035156,436.5700073242188,424.2799987792969,429.9500122070313,1
2020-11-09,0.6731257097345167,439.5,452.5,421.0,421.260009765625,1
2020-11-10,0.7058126534849445,420.0899963378906,420.0899963378906,396.0299987792969,410.3599853515625,1
2020-11-11,0.1272274806277367,416.4500122070313,418.7000122070313,410.5799865722656,417.1300048828125,0
2020-11-12,0.9719157992833667,415.0499877929688,423.0,409.5199890136719,411.760009765625,1
2020-11-13,0.9742674001516827,410.8500061035156,412.5299987792969,401.6600036621094,408.5,1
2020-11-14,0.8389771009668806,410.8500061035156,412.5299987792969,401.6600036621094,408.5,1
2020-11-15,0.7629139801476965,410.8500061035156,412.5299987792969,401.6600036621094,408.5,1
2020-11-16,0.9891544887382353,408.9299926757813,412.4500122070313,404.0899963378906,408.0899963378906,1
2020-11-17,0.7784175181359609,460.1700134277344,462.0,433.010009765625,441.6099853515625,1
2020-11-18,0.4105431031678961,448.3500061035156,496.0,443.5,486.6400146484375,0
2020-11-19,0.49405124361811537,492.0,508.6099853515625,487.5700073242188,499.2699890136719,0
2020-11-20,0.8648421240496962,497.989990234375,502.5,489.05999755859375,489.6099853515625,1
2020-11-21,0.955806640188076,497.989990234375,502.5,489.05999755859375,489.6099853515625,1
2020-11-22,0.8399860120791403,497.989990234375,502.5,489.05999755859375,489.6099853515625,1
2020-11-23,0.1722953963188485,503.5,526.0,501.7900085449219,521.8499755859375,0
2020-11-24,0.21469176027342263,540.4000244140625,559.989990234375,526.2000122070312,555.3800048828125,0
