Date,buy tesla,elon musk,model 3,model y,tsla stock,tesla earnings,car market,electric vehicles,environment,elon musk fraud,whistleblower,union,tesla debt,subsidy,Open,High,Low,Close,sentiment_score,Out
2020-11-01,4.5,1.96,48.23,30.0,1.44,0.0,22.57,19.95,31.5,0.0,1.68,40.8,0.0,27.69,394.0,406.98,392.3,400.5,0.3050934837960872,0
2020-11-02,3.9,2.9400000000000004,45.580000000000005,23.6,12.96,0.0,31.45,9.45,69.75,0.0,1.44,68.0,0.0,42.6,394.0,406.9800109863281,392.2999877929688,400.510009765625,0.06163450799000614,0
2020-11-03,7.5,1.89,47.17,22.8,11.52,1.7999999999999998,11.84,14.7,66.75,0.0,2.4,59.16,0.0,50.41,409.7300109863281,427.7699890136719,406.6900024414063,423.8999938964844,0.18066973923628354,0
2020-11-04,2.85,0.91,15.37,15.6,7.56,0.36,14.43,3.5,40.5,0.0,1.04,34.68,0.0,39.05,430.6199951171875,435.3999938964844,417.1000061035156,420.9800109863281,0.5344859214801807,1
2020-11-05,4.05,1.4700000000000002,30.74,19.200000000000003,10.08,0.42,6.66,21.0,51.0,0.0,6.08,42.16,0.0,26.27,428.2999877929688,440.0,424.0,438.0899963378906,0.27962767305092995,0
2020-11-06,6.9,2.03,32.86,19.6,8.28,0.96,13.32,15.05,47.25,0.0,5.2,48.28,0.0,33.37,436.1000061035156,436.5700073242188,424.2799987792969,429.9500122070313,0.9417211487518135,1
2020-11-07,6.3,2.31,37.63,26.0,2.88,0.0,19.98,12.25,30.0,0.0,2.48,42.16,7.65,8.52,436.1000061035156,436.5700073242188,424.2799987792969,429.9500122070313,0.8514000140920853,1
2020-11-08,15.04,2.88,40.92,32.24,2.2,1.05,20.5,18.9,43.68,0.0,5.4,40.04,9.69,22.05,436.1000061035156,436.5700073242188,424.2799987792969,429.9500122070313,0.8211347717606485,1
2020-11-09,6.08,2.43,50.84,43.16,15.4,0.0,50.0,10.92,88.27,0.0,6.0,66.22,0.0,39.69,439.5,452.5,421.0,421.260009765625,0.6731257097345167,1
2020-11-10,24.0,2.34,47.12,19.76,18.04,1.95,31.5,10.92,91.0,0.0,3.12,65.45,0.0,51.66,420.0899963378906,420.0899963378906,396.0299987792969,410.3599853515625,0.7058126534849445,1
